GENRE	object	PLACE	when	light	lightDetail	LIGHT	ISO	aperture	exposure
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	50	8	1/500
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	50	11	1/250
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	50	16	1/125
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	100	11	1/500
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	100	16	1/250
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	160	11	1/500
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	160	16	1/250
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	200	16	1/250
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	400		
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	800		
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	1600		
пейзаж	море, озера, река	На улице	утро / день		солнечно	Дневной свет	3200		
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	50	2	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	50	2.8	1/200
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	50	4	1/125
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	100	2.8	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	160	2.8	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	160	4	1/250
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	200	2.8	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	200	4	1/250
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	400	4	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	800	iso 800 не подходит для съемки солнечным утром или днем	
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	1600	iso 1600 не подходит для съемки солнечным утром или днем	
портрет	человек или предмет	В помещении	утро / день	свет из окна	солнечно	Дневной свет	3200	iso 3200 не подходит для съемки солнечным утром или днем	
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	50	2	1/250
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	50	2.8	1/125
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	100	2	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	100	2.8	1/250
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	100	4	1/125
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	160	2	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	160	2.8	1/250
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	200	2.8	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	200	4	1/250
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	400	4	1/500
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	800	iso 800 не подходит для съемки солнечным утром или днем	
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	1600	iso 1600 не подходит для съемки солнечным утром или днем	
портрет	человек или предмет	В помещении	утро / день	свет из окна	облачно	Дневной свет	3200	iso 3200 не подходит для съемки солнечным утром или днем	
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	50	iso 50 не подходит для съемки при свете свечей или гирлянд	
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	100	iso 100 не подходит для съемки при свете свечей или гирлянд	
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	160	iso 160 не подходит для съемки при свете свечей или гирлянд	
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	200	iso 200 не подходит для съемки при свете свечей или гирлянд	
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	400	iso 400 не подходит для съемки при свете свечей или гирлянд	
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	800	2	1/125
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	1600	2	1/250
портрет	человек или предмет	В помещении		Свечи или гирлянды	Свечи или гирлянды	Свечи или гирлянды	3200	2	1/500
